1168 Najafabad Parkway,,Kabol,Kabul,40301,886649065861,Afghanistan
1658 Jastrzebie-Zdrj Loop,,Central,Nyeri,96584,568367775448,Kenya
346 Skikda Parkway,,Hawalli,Jalib al-Shuyukh,90628,630424482919,Kuwait
1673 Tangail Drive,,Daugavpils,Daugavpils,26857,627924259271,Latvia
1780 Hino Boulevard,,Liepaja,Liepaja,7716,902731229323,Latvia
943 Tokat Street,,Vaduz,Vaduz,45428,889318963672,Liechtenstein
1059 Yuncheng Avenue,,Vilna,Vilnius,47498,107092893983,Lithuania
320 Baiyin Parkway,,Mahajanga,Mahajanga,37307,223664661973,Madagascar
710 San Felipe del Progreso Avenue,,Lilongwe,Lilongwe,76901,843801144113,Malawi
316 Uruapan Street,,Perak,Ipoh,58194,275788967899,Malaysia
1114 Liepaja Street,,Sarawak,Kuching,69226,212869228936,Malaysia
715 So Bernardo do Campo Lane,,Kedah,Sungai Petani,84804,181179321332,Malaysia
1789 Saint-Denis Parkway,,Coahuila de Zaragoza,Acua,8268,936806643983,Mexico
397 Sunnyvale Avenue,,Guanajuato,Allende,55566,680851640676,Mexico
125 Citt del Vaticano Boulevard,,Puebla,Atlixco,67912,48417642933,Mexico
1819 Alessandria Loop,,Campeche,Carmen,53829,377633994405,Mexico
1402 Zanzibar Boulevard,,Guanajuato,Celaya,71102,387448063440,Mexico
1473 Changhwa Parkway,,Mxico,Coacalco de Berriozbal,75933,266798132374,Mexico
1785 So Bernardo do Campo Street,,Veracruz,Coatzacoalcos,71182,684529463244,Mexico
1447 Chatsworth Place,,Chihuahua,Cuauhtmoc,41545,769370126331,Mexico
479 San Felipe del Progreso Avenue,,Morelos,Cuautla,54949,869051782691,Mexico
186 Skikda Lane,,Morelos,Cuernavaca,89422,14465669789,Mexico
814 Simferopol Loop,,Sinaloa,El Fuerte,48745,524567129902,Mexico
817 Laredo Avenue,,Jalisco,Guadalajara,77449,151249681135,Mexico
781 Shimonoseki Drive,,Michoacn de Ocampo,Hidalgo,95444,632316273199,Mexico
966 Asuncin Way,,Hidalgo,Huejutla de Reyes,62703,995527378381,Mexico
1002 Ahmadnagar Manor,,Mxico,Huixquilucan,93026,371490777743,Mexico
760 Miyakonojo Drive,,Guerrero,Jos Azueta,64682,294449058179,Mexico
433 Florencia Street,,Chihuahua,Jurez,91330,561729882725,Mexico
184 Mandaluyong Street,,Baja California Sur,La Paz,94239,488425406814,Mexico
146 Johannesburg Way,,Tamaulipas,Matamoros,54132,953689007081,Mexico
785 Vaduz Street,,Baja California,Mexicali,36170,895616862749,Mexico
1351 Sousse Lane,,Coahuila de Zaragoza,Monclova,37815,203804046132,Mexico
1107 Nakhon Sawan Avenue,,Mxico,Nezahualcyotl,75149,867546627903,Mexico
1698 Southport Loop,,Hidalgo,Pachuca de Soto,49009,754358349853,Mexico
144 South Hill Loop,,Guanajuato,Salamanca,2012,45387294817,Mexico
1145 Vilnius Manor,,Mxico,San Felipe del Progreso,73170,674805712553,Mexico
355 Vitria de Santo Anto Way,,Oaxaca,San Juan Bautista Tuxtepec,81758,548003849552,Mexico
261 Saint Louis Way,,Coahuila de Zaragoza,Torren,83401,321944036800,Mexico
251 Florencia Drive,,Michoacn de Ocampo,Uruapan,16119,118011831565,Mexico
86 Higashiosaka Lane,,Guanajuato,Valle de Santiago,33768,957128697225,Mexico
1088 Ibirit Place,,Jalisco,Zapopan,88502,49084281333,Mexico
269 Cam Ranh Parkway,,Chisinau,Chisinau,34689,489783829737,Moldova
454 Qinhuangdao Drive,,Tadla-Azilal,Beni-Mellal,25866,786270036240,Morocco
671 Graz Street,,Oriental,Nador,94399,680768868518,Morocco
28 Charlotte Amalie Street,,Rabat-Sal-Zammour-Z,Sal,37551,161968374323,Morocco
771 Yaound Manor,,Sofala,Beira,86768,245477603573,Mozambique
596 Huixquilucan Place,,Nampula,Naala-Porto,65892,342709348083,Mozambique
1599 Plock Drive,,Tete,Tete,71986,817248913162,Mozambique
51 Laredo Avenue,,Sagaing,Monywa,68146,884536620568,Myanmar
1566 Inegl Manor,,Mandalay,Myingyan,53561,705814003527,Myanmar
962 Tama Loop,,,Yangor,65952,282667506728,Nauru
470 Boksburg Street,,Central,Birgunj,97960,908029859266,Nepal
992 Klerksdorp Loop,,Utrecht,Amersfoort,33711,855290087237,Netherlands
1749 Daxian Place,,Gelderland,Apeldoorn,11044,963369996279,Netherlands
1217 Konotop Avenue,,Gelderland,Ede,504,718917251754,Netherlands
1854 Okara Boulevard,,Drenthe,Emmen,42123,131912793873,Netherlands
741 Ambattur Manor,,Noord-Brabant,s-Hertogenbosch,43310,302590383819,Netherlands
478 Joliet Way,,Hamilton,Hamilton,77948,657282285970,New Zealand
1279 Udine Parkway,,Edo & Delta,Benin City,75860,195003555232,Nigeria
1936 Lapu-Lapu Parkway,,Bauchi & Gombe,Deba Habe,7122,653436985797,Nigeria
1155 Liaocheng Place,,Oyo & Osun,Effon-Alaiye,22650,558236142492,Nigeria
1888 Kabul Drive,,Oyo & Osun,Ife,20936,701457319790,Nigeria
955 Bamenda Way,,Ondo & Ekiti,Ikerre,1545,768481779568,Nigeria
1177 Jelets Way,,Kwara & Kogi,Ilorin,3305,484292626944,Nigeria
320 Brest Avenue,,Kaduna,Kaduna,43331,747791594069,Nigeria
556 Baybay Manor,,Oyo & Osun,Ogbomosho,55802,363982224739,Nigeria
1367 Yantai Manor,,Ondo & Ekiti,Ondo,21294,889538496300,Nigeria
1006 Santa Brbara dOeste Manor,,Ondo & Ekiti,Owo,36229,85059738746,Nigeria
786 Stara Zagora Way,,Oyo & Osun,Oyo,98332,716256596301,Nigeria
1342 Sharja Way,,Sokoto & Kebbi & Zam,Sokoto,93655,946114054231,Nigeria
885 Yingkou Manor,,Kaduna,Zaria,31390,588964509072,Nigeria
1386 Nakhon Sawan Boulevard,,Pyongyang-si,Pyongyang,53502,368899174225,North Korea
613 Korolev Drive,,Masqat,Masqat,45844,380657522649,Oman
1416 San Juan Bautista Tuxtepec Avenue,,Zufar,Salala,50592,144206758053,Oman
966 Arecibo Loop,,Sind,Dadu,94018,15273765306,Pakistan
1820 Maring Parkway,,Punjab,Mandi Bahauddin,88307,99760893676,Pakistan
1688 Okara Way,,Nothwest Border Prov,Mardan,21954,144453869132,Pakistan
734 Bchar Place,,Punjab,Okara,30586,280578750435,Pakistan
934 San Felipe de Puerto Plata Street,,Sind,Shikarpur,99780,196495945706,Pakistan
201 Effon-Alaiye Way,,Asuncin,Asuncin,64344,684192903087,Paraguay
1679 Antofagasta Street,,Alto Paran,Ciudad del Este,86599,905903574913,Paraguay
1628 Nagareyama Lane,,Central,San Lorenzo,60079,20064292617,Paraguay
827 Yuncheng Drive,,Callao,Callao,79047,504434452842,Peru
1746 Faaa Way,,Huanuco,Hunuco,32515,863080561151,Peru
1175 Tanauan Way,,Lima,Lima,64615,937222955822,Peru
1103 Quilmes Boulevard,,Piura,Sullana,52137,644021380889,Peru
492 Cam Ranh Street,,Eastern Visayas,Baybay,50805,565018274456,Philippines
1166 Changhwa Street,,Caraga,Bayugan,58852,650752094490,Philippines
152 Kitwe Parkway,,Caraga,Bislig,53182,835433605312,Philippines
1061 Ede Avenue,,Southern Tagalog,Cabuyao,57810,333390595558,Philippines
717 Changzhou Lane,,Southern Tagalog,Cavite,21615,426255288071,Philippines
217 Botshabelo Place,,Southern Mindanao,Davao,49521,665356572025,Philippines
118 Jaffna Loop,,Northern Mindanao,Gingoog,10447,325526730021,Philippines
127 Iwakuni Boulevard,,Central Luzon,Hagonoy,20777,987442542471,Philippines
951 Springs Lane,,Central Mindanao,Iligan,96115,165164761435,Philippines
953 Hodeida Street,,Southern Tagalog,Imus,18841,53912826864,Philippines
582 Papeete Loop,,Central Visayas,Lapu-Lapu,27722,569868543137,Philippines
1831 Nam Dinh Loop,,National Capital Reg,Mandaluyong,51990,322888976727,Philippines
1351 Aparecida de Goinia Parkway,,Northern Mindanao,Ozamis,41775,959834530529,Philippines
1176 Southend-on-Sea Manor,,Southern Tagalog,Santa Rosa,81651,236679267178,Philippines
89 Allappuzha (Alleppey) Manor,,National Capital Reg,Taguig,75444,255800440636,Philippines
48 Maracabo Place,,Central Luzon,Talavera,1570,82671830126,Philippines
1191 Tandil Drive,,Southern Tagalog,Tanauan,6362,45554316010,Philippines
1479 Rustenburg Boulevard,,Southern Tagalog,Tanza,18727,727785483194,Philippines
947 Trshavn Place,,Central Luzon,Tarlac,841,50898428626,Philippines
862 Xintai Lane,,Cagayan Valley,Tuguegarao,30065,265153400632,Philippines
1769 Iwaki Lane,,Kujawsko-Pomorskie,Bydgoszcz,25787,556100547674,Poland
1405 Hagonoy Avenue,,Slaskie,Czestochowa,86587,867287719310,Poland
1050 Garden Grove Avenue,,Slaskie,Jastrzebie-Zdrj,4999,973047364353,Poland
906 Goinia Way,,Wielkopolskie,Kalisz,83565,701767622697,Poland
414 Mandaluyong Street,,Lubelskie,Lublin,16370,52709222667,Poland
1501 Pangkal Pinang Avenue,,Mazowieckie,Plock,943,770864062795,Poland
1642 Charlotte Amalie Drive,,Slaskie,Tychy,75442,821476736117,Poland
505 Madiun Boulevard,,Dolnoslaskie,Wroclaw,97271,970638808606,Poland
1009 Zanzibar Lane,,Arecibo,Arecibo,64875,102396298916,Puerto Rico
1405 Chisinau Place,,Ponce,Ponce,8160,62781725285,Puerto Rico
1256 Bislig Boulevard,,Botosani,Botosani,50598,479007229460,Romania
1342 Abha Boulevard,,Bukarest,Bucuresti,10714,997453607116,Romania
1952 Pune Lane,,Saint-Denis,Saint-Denis,92150,354615066969,Runion
616 Hagonoy Avenue,,Krasnojarsk,Atinsk,46043,604177838256,Russian Federation
1697 Kowloon and New Kowloon Loop,,Moskova,Balaiha,57807,499352017190,Russian Federation
740 Udaipur Lane,,Nizni Novgorod,Dzerzinsk,33505,497288595103,Russian Federation
270 Toulon Boulevard,,Kalmykia,Elista,81766,407752414682,Russian Federation
1867 San Juan Bautista Tuxtepec Avenue,,Ivanovo,Ivanovo,78311,547003310357,Russian Federation
810 Palghat (Palakkad) Boulevard,,Jaroslavl,Jaroslavl,73431,516331171356,Russian Federation
1913 Kamakura Place,,Lipetsk,Jelets,97287,942570536750,Russian Federation
1883 Maikop Lane,,Kaliningrad,Kaliningrad,68469,96110042435,Russian Federation
886 Tonghae Place,,Volgograd,Kamyin,19450,711928348157,Russian Federation
1089 Iwatsuki Avenue,,Kirov,Kirovo-Tepetsk,35109,866092335135,Russian Federation
661 Chisinau Lane,,Pietari,Kolpino,8856,816436065431,Russian Federation
954 Lapu-Lapu Way,,Moskova,Korolev,8816,737229003916,Russian Federation
1618 Olomouc Manor,,Kurgan,Kurgan,26385,96846695220,Russian Federation
746 Joliet Lane,,Kursk,Kursk,94878,688485191923,Russian Federation
1998 Halifax Drive,,Lipetsk,Lipetsk,76022,177727722820,Russian Federation
1623 Baha Blanca Manor,,Moskova,Ljubertsy,81511,149981248346,Russian Federation
1157 Nyeri Loop,,Adygea,Maikop,56380,262744791493,Russian Federation
46 Pjatigorsk Lane,,Moscow (City),Moscow,23616,262076994845,Russian Federation
207 Cuernavaca Loop,,Tatarstan,Nabereznyje Telny,52671,782900030287,Russian Federation
909 Garland Manor,,Tatarstan,Niznekamsk,69367,705800322606,Russian Federation
1077 San Felipe de Puerto Plata Place,,Rostov-na-Donu,Novoterkassk,65387,812824036424,Russian Federation
185 Mannheim Lane,,Stavropol,Pjatigorsk,23661,589377568313,Russian Federation
1407 Surakarta Manor,,Moskova,Serpuhov,33224,324346485054,Russian Federation
801 Hagonoy Drive,,Smolensk,Smolensk,8439,237426099212,Russian Federation
1823 Hoshiarpur Lane,,Komi,Syktyvkar,33191,307133768620,Russian Federation
469 Nakhon Sawan Street,,Tuvassia,Teboksary,58866,689199636560,Russian Federation
1621 Tongliao Avenue,,Irkutsk,Usolje-Sibirskoje,22173,209342540247,Russian Federation
1378 Beira Loop,,Krasnojarsk,Zeleznogorsk,40792,840957664136,Russian Federation
1016 Iwakuni Street,,St George,Kingstown,49833,961370847344,Saint Vincent and the Grenadines
733 Mandaluyong Place,,Asir,Abha,77459,196568435814,Saudi Arabia
1124 Buenaventura Drive,,Mekka,al-Hawiya,6856,407733804223,Saudi Arabia
289 Santo Andr Manor,,al-Sharqiya,al-Qatif,72410,214976066017,Saudi Arabia
725 Isesaki Place,,Mekka,Jedda,74428,876295323994,Saudi Arabia
780 Kimberley Way,,Tabuk,Tabuk,17032,824396883951,Saudi Arabia
1889 Valparai Way,,Ziguinchor,Ziguinchor,75559,670370974122,Senegal
482 Kowloon and New Kowloon Manor,,Bratislava,Bratislava,97056,738968474939,Slovakia
569 Baicheng Lane,,Gauteng,Boksburg,60304,490211944645,South Africa
898 Belm Manor,,Free State,Botshabelo,49757,707169393853,South Africa
1497 Fengshan Drive,,KwaZulu-Natal,Chatsworth,63022,368738360376,South Africa
270 Tambaram Parkway,,Gauteng,Johannesburg,9668,248446668735,South Africa
1417 Lancaster Avenue,,Northern Cape,Kimberley,72192,272572357893,South Africa
682 Junan Way,,North West,Klerksdorp,30418,622255216127,South Africa
1766 Almirante Brown Street,,KwaZulu-Natal,Newcastle,63104,617567598243,South Africa
1443 Mardan Street,,Western Cape,Paarl,31483,231383037471,South Africa
1639 Saarbrcken Drive,,North West,Rustenburg,9827,328494873422,South Africa
999 Sanaa Loop,,Gauteng,Soshanguve,3439,918032330119,South Africa
929 Tallahassee Loop,,Gauteng,Springs,74671,800716535041,South Africa
1942 Ciparay Parkway,,Cheju,Cheju,82624,978987363654,South Korea
588 Vila Velha Manor,,Kyongsangbuk,Kimchon,51540,333339908719,South Korea
647 A Corua (La Corua) Street,,Chollanam,Naju,36971,792557457753,South Korea
193 Bhusawal Place,,Kang-won,Tonghae,9750,745267607502,South Korea
300 Junan Street,,Kyonggi,Uijongbu,81314,890289150158,South Korea
939 Probolinggo Loop,,Galicia,A Corua (La Corua),4166,680428310138,Spain
44 Najafabad Way,,Baskimaa,Donostia-San Sebastin,61391,96604821070,Spain
331 Bydgoszcz Parkway,,Asturia,Gijn,966,537374465982,Spain
1469 Plock Lane,,Galicia,Ourense (Orense),95835,622884741180,Spain
1764 Jalib al-Shuyukh Parkway,,Galicia,Santiago de Compostela,77642,84794532510,Spain
692 Amroha Drive,,Northern,Jaffna,35575,359478883004,Sri Lanka
1152 Citrus Heights Manor,,al-Qadarif,al-Qadarif,5239,765957414528,Sudan
115 Hidalgo Parkway,,Khartum,Omdurman,80168,307703950263,Sudan
1150 Kimchon Manor,,Skne ln,Malm,96109,663449333709,Sweden
915 Ponce Place,,Basel-Stadt,Basel,83980,1395251317,Switzerland
185 Novi Sad Place,,Bern,Bern,41778,904253967161,Switzerland
1331 Usak Boulevard,,Vaud,Lausanne,61960,145308717464,Switzerland
1551 Rampur Lane,,Changhwa,Changhwa,72394,251164340471,Taiwan
1947 Poos de Caldas Boulevard,,Chiayi,Chiayi,60951,427454485876,Taiwan
608 Birgunj Parkway,,Taipei,Chungho,400,627425618482,Taiwan
1568 Celaya Parkway,,Kaohsiung,Fengshan,34750,278669994384,Taiwan
381 Kabul Way,,Taipei,Hsichuh,87272,55477302294,Taiwan
1668 Anpolis Street,,Taipei,Lungtan,50199,525255540978,Taiwan
53 Idfu Parkway,,Nantou,Nantou,42399,10655648674,Taiwan
1489 Kakamigahara Lane,,Taipei,Tanshui,98883,29341849811,Taiwan
1029 Dzerzinsk Manor,,Ynlin,Touliu,57519,33173584456,Taiwan
1923 Stara Zagora Lane,,Nantou,Tsaotun,95179,182178609211,Taiwan
64 Korla Street,,Mwanza,Mwanza,25145,510383179153,Tanzania
605 Rio Claro Parkway,,Tabora,Tabora,49348,352469351088,Tanzania
1842 Luzinia Boulevard,,Zanzibar West,Zanzibar,94420,706878974831,Tanzania
1337 Mit Ghamr Avenue,,Nakhon Sawan,Nakhon Sawan,29810,175283210378,Thailand
1632 Bislig Avenue,,Nonthaburi,Pak Kret,61117,471675840679,Thailand
870 Ashqelon Loop,,Songkhla,Songkhla,84931,135117278909,Thailand
1516 Escobar Drive,,Tongatapu,Nukualofa,46069,64536069371,Tonga
507 Smolensk Loop,,Sousse,Sousse,22971,80303246192,Tunisia
663 Baha Blanca Parkway,,Adana,Adana,33463,834418779292,Turkey
1912 Emeishan Drive,,Balikesir,Balikesir,33050,99883471275,Turkey
29 Pyongyang Loop,,Batman,Batman,47753,734780743462,Turkey
698 Jelets Boulevard,,Denizli,Denizli,2596,975185523021,Turkey
1269 Ipoh Avenue,,Eskisehir,Eskisehir,54674,402630109080,Turkey
984 Novoterkassk Loop,,Gaziantep,Gaziantep,28165,435118527255,Turkey
457 Tongliao Loop,,Bursa,Inegl,56254,880756161823,Turkey
374 Bat Yam Boulevard,,Kilis,Kilis,97700,923261616249,Turkey
848 Tafuna Manor,,Ktahya,Ktahya,45142,614935229095,Turkey
270 Amroha Parkway,,Osmaniye,Osmaniye,29610,695479687538,Turkey
680 A Corua (La Corua) Manor,,Sivas,Sivas,49806,158326114853,Turkey
319 Plock Parkway,,Istanbul,Sultanbeyli,26101,854259976812,Turkey
842 Salzburg Lane,,Adana,Tarsus,3313,697151428760,Turkey
539 Hami Way,,Tokat,Tokat,52196,525518075499,Turkey
1215 Pyongyang Parkway,,Usak,Usak,25238,646237101779,Turkey
387 Mwene-Ditu Drive,,Ahal,Ashgabat,8073,764477681869,Turkmenistan
454 Nakhon Sawan Boulevard,,Funafuti,Funafuti,76383,963887147572,Tuvalu
1793 Meixian Place,,Hmelnytskyi,Kamjanets-Podilskyi,33535,619966287415,Ukraine
182 Nukualofa Drive,,Sumy,Konotop,15414,426346224043,Ukraine
1752 So Leopoldo Parkway,,Taka-Karpatia,Mukateve,14014,252265130067,Ukraine
421 Yaound Street,,Sumy,ostka,11363,726875628268,Ukraine
927 Baha Blanca Parkway,,Krim,Simferopol,9495,821972242086,Ukraine
140 Chiayi Parkway,,Sumy,Sumy,38982,855863906434,Ukraine
535 Ahmadnagar Manor,,Abu Dhabi,Abu Dhabi,41136,985109775584,United Arab Emirates
669 Firozabad Loop,,Abu Dhabi,al-Ayn,92265,412903167998,United Arab Emirates
1192 Tongliao Street,,Sharja,Sharja,19065,350970907017,United Arab Emirates
1557 Ktahya Boulevard,,England,Bradford,88002,720998247660,United Kingdom
483 Ljubertsy Parkway,,Scotland,Dundee,60562,581174211853,United Kingdom
1497 Yuzhou Drive,,England,London,3433,246810237916,United Kingdom
548 Uruapan Street,,Ontario,London,35653,879347453467,United Kingdom
1584 Ljubertsy Lane,,England,Southampton,22954,285710089439,United Kingdom
360 Toulouse Parkway,,England,Southend-on-Sea,54308,949312333307,United Kingdom
869 Shikarpur Way,,England,Southport,57380,590764256785,United Kingdom
808 Naala-Porto Parkway,,England,Stockport,41060,553452430707,United Kingdom
1515 Korla Way,,England,York,57197,959467760895,United Kingdom
98 Pyongyang Boulevard,,Ohio,Akron,88749,191958435142,United States
913 Coacalco de Berriozbal Loop,,Texas,Arlington,42141,262088367001,United States
1308 Arecibo Way,,Georgia,Augusta-Richmond County,30695,6171054059,United States
587 Benguela Manor,,Illinois,Aurora,91590,165450987037,United States
43 Vilnius Manor,,Colorado,Aurora,79814,484500282381,United States
660 Jedda Boulevard,,Washington,Bellevue,25053,168758068397,United States
782 Mosul Street,,Massachusetts,Brockton,25545,885899703621,United States
1427 Tabuk Place,,Florida,Cape Coral,31342,214756839122,United States
770 Bydgoszcz Avenue,,California,Citrus Heights,16266,517338314235,United States
1666 Beni-Mellal Place,,Tennessee,Clarksville,13377,9099941466,United States
533 al-Ayn Boulevard,,California,Compton,8862,662227486184,United States
530 Lausanne Lane,,Texas,Dallas,11067,775235029633,United States
32 Pudukkottai Lane,,Ohio,Dayton,38834,967274728547,United States
1866 al-Qatif Avenue,,California,El Monte,89420,546793516940,United States
1135 Izumisano Parkway,,California,Fontana,48150,171822533480,United States
1895 Zhezqazghan Drive,,California,Garden Grove,36693,137809746111,United States
1894 Boa Vista Way,,Texas,Garland,77464,239357986667,United States
333 Goinia Way,,Texas,Grand Prairie,78625,909029256431,United States
369 Papeete Way,,North Carolina,Greensboro,66639,170117068815,United States
786 Matsue Way,,Illinois,Joliet,37469,111177206479,United States
1191 Sungai Petani Boulevard,,Missouri,Kansas City,9668,983259819766,United States
793 Cam Ranh Avenue,,California,Lancaster,87057,824370924746,United States
1795 Santiago de Compostela Way,,Texas,Laredo,18743,860452626434,United States
1214 Hanoi Way,,Nebraska,Lincoln,67055,491001136577,United States
401 Sucre Boulevard,,New Hampshire,Manchester,25007,486395999608,United States
682 Garden Grove Place,,Tennessee,Memphis,67497,72136330362,United States
1980 Kamjanets-Podilskyi Street,,Illinois,Peoria,89502,874337098891,United States
1936 Cuman Avenue,,Virginia,Roanoke,61195,976798660411,United States
1485 Bratislava Place,,Illinois,Rockford,83183,924663855568,United States
1717 Guadalajara Lane,,Missouri,Saint Louis,85505,914090181665,United States
920 Kumbakonam Loop,,California,Salinas,75090,685010736240,United States
1121 Loja Avenue,,California,San Bernardino,17886,838635286649,United States
879 Newcastle Way,,Michigan,Sterling Heights,90732,206841104594,United States
226 Brest Manor,,California,Sunnyvale,2299,785881412500,United States
1309 Weifang Street,,Florida,Tallahassee,57338,435785045362,United States
1944 Bamenda Way,,Michigan,Warren,24645,75975221996,United States
502 Mandi Bahauddin Parkway,,Anzotegui,Barcelona,15992,618156722572,Venezuela
1378 Alvorada Avenue,,Distrito Federal,Caracas,75834,[phone],Venezuela
1079 Tel Aviv-Jaffa Boulevard,,Sucre,Cuman,10885,358178933857,Venezuela
138 Caracas Boulevard,,Zulia,Maracabo,16790,974433019532,Venezuela
1848 Salala Boulevard,,Miranda,Ocumare del Tuy,25220,48265851133,Venezuela
163 Augusta-Richmond County Loop,,Carabobo,Valencia,33030,754579047924,Venezuela
544 Tarsus Boulevard,,Gurico,Valle de la Pascua,53145,892523334,Venezuela
1817 Livorno Way,,Khanh Hoa,Cam Ranh,79401,478380208348,Vietnam
1149 A Corua (La Corua) Boulevard,,Haiphong,Haiphong,95824,470884141195,Vietnam
68 Ponce Parkway,,Hanoi,Hanoi,85926,870635127812,Vietnam
1786 Salinas Place,,Nam Ha,Nam Dinh,66546,206060652238,Vietnam
617 Klerksdorp Place,,Khanh Hoa,Nha Trang,94707,574973479129,Vietnam
600 Purnea (Purnia) Avenue,,Nghe An,Vinh,18043,638409958875,Vietnam
264 Bhimavaram Manor,,St Thomas,Charlotte Amalie,54749,302526949177,Virgin Islands\, U.S.
751 Lima Loop,,Aden,Aden,99405,756460337785,Yemen
434 Ourense (Orense) Manor,,Hodeida,Hodeida,14122,562370137426,Yemen
687 Alessandria Parkway,,Sanaa,Sanaa,57587,407218522294,Yemen
1001 Miyakonojo Lane,,Taizz,Taizz,67924,584316724815,Yemen
900 Santiago de Compostela Parkway,,Central Serbia,Kragujevac,93896,716571220373,Yugoslavia
1917 Kumbakonam Parkway,,Vojvodina,Novi Sad,11892,698182547686,Yugoslavia
1836 Korla Parkway,,Copperbelt,Kitwe,55405,689681677428,Zambia
