MARY,SMITH,[email],1,2006-02-14 22:04:36,1,1913 Hanoi Way,Sasebo
PATRICIA,JOHNSON,[email],1,2006-02-14 22:04:36,1,1121 Loja Avenue,San Bernardino
LINDA,WILLIAMS,[email],1,2006-02-14 22:04:36,1,692 Joliet Street,Athenai
BARBARA,JONES,[email],1,2006-02-14 22:04:36,2,1566 Inegl Manor,Myingyan
ELIZABETH,BROWN,[email],1,2006-02-14 22:04:36,1,53 Idfu Parkway,Nantou
JENNIFER,DAVIS,[email],1,2006-02-14 22:04:36,2,1795 Santiago de Compostela Way,Laredo
MARIA,MILLER,[email],1,2006-02-14 22:04:36,1,900 Santiago de Compostela Parkway,Kragujevac
SUSAN,WILSON,[email],1,2006-02-14 22:04:36,2,478 Joliet Way,Hamilton
MARGARET,MOORE,[email],1,2006-02-14 22:04:36,2,613 Korolev Drive,Masqat
DOROTHY,TAYLOR,[email],1,2006-02-14 22:04:36,1,1531 Sal Drive,Esfahan
LISA,ANDERSON,[email],1,2006-02-14 22:04:36,2,1542 Tarlac Parkway,Sagamihara
NANCY,THOMAS,[email],1,2006-02-14 22:04:36,1,808 Bhopal Manor,Yamuna Nagar
KAREN,JACKSON,[email],1,2006-02-14 22:04:36,2,270 Amroha Parkway,Osmaniye
BETTY,WHITE,[email],1,2006-02-14 22:04:36,2,770 Bydgoszcz Avenue,Citrus Heights
HELEN,HARRIS,[email],1,2006-02-14 22:04:36,1,419 Iligan Lane,Bhopal
SANDRA,MARTIN,[email],0,2006-02-14 22:04:36,2,360 Toulouse Parkway,Southend-on-Sea
DONNA,THOMPSON,[email],1,2006-02-14 22:04:36,1,270 Toulon Boulevard,Elista
CAROL,GARCIA,[email],1,2006-02-14 22:04:36,2,320 Brest Avenue,Kaduna
RUTH,MARTINEZ,[email],1,2006-02-14 22:04:36,1,1417 Lancaster Avenue,Kimberley
SHARON,ROBINSON,[email],1,2006-02-14 22:04:36,2,1688 Okara Way,Mardan
MICHELLE,CLARK,[email],1,2006-02-14 22:04:36,1,262 A Corua (La Corua) Parkway,Tangail
LAURA,RODRIGUEZ,[email],1,2006-02-14 22:04:36,1,28 Charlotte Amalie Street,Sal
SARAH,LEWIS,[email],1,2006-02-14 22:04:36,2,1780 Hino Boulevard,Liepaja
KIMBERLY,LEE,[email],1,2006-02-14 22:04:36,2,96 Tafuna Way,Crdoba
DEBORAH,WALKER,[email],1,2006-02-14 22:04:36,1,934 San Felipe de Puerto Plata Street,Shikarpur
JESSICA,HALL,[email],1,2006-02-14 22:04:36,2,18 Duisburg Boulevard,Citt del Vaticano
SHIRLEY,ALLEN,[email],1,2006-02-14 22:04:36,2,217 Botshabelo Place,Davao
CYNTHIA,YOUNG,[email],1,2006-02-14 22:04:36,1,1425 Shikarpur Manor,Munger (Monghyr)
ANGELA,HERNANDEZ,[email],1,2006-02-14 22:04:36,2,786 Aurora Avenue,Shimonoseki
MELISSA,KING,[email],1,2006-02-14 22:04:36,1,1668 Anpolis Street,Lungtan
BRENDA,WRIGHT,[email],1,2006-02-14 22:04:36,2,33 Gorontalo Way,Kamarhati
AMY,LOPEZ,[email],1,2006-02-14 22:04:36,1,176 Mandaluyong Place,Jhansi
ANNA,HILL,[email],1,2006-02-14 22:04:36,2,127 Purnea (Purnia) Manor,Alessandria
REBECCA,SCOTT,[email],1,2006-02-14 22:04:36,2,61 Tama Street,Kurashiki
VIRGINIA,GREEN,[email],1,2006-02-14 22:04:36,2,391 Callao Drive,Toulouse
KATHLEEN,ADAMS,[email],1,2006-02-14 22:04:36,2,334 Munger (Monghyr) Lane,Arak
PAMELA,BAKER,[email],1,2006-02-14 22:04:36,1,1440 Fukuyama Loop,Nanyang
MARTHA,GONZALEZ,[email],1,2006-02-14 22:04:36,1,269 Cam Ranh Parkway,Chisinau
DEBRA,NELSON,[email],1,2006-02-14 22:04:36,1,306 Antofagasta Place,Vila Velha
AMANDA,CARTER,[email],1,2006-02-14 22:04:36,2,671 Graz Street,Nador
STEPHANIE,MITCHELL,[email],1,2006-02-14 22:04:36,1,42 Brindisi Place,Yerevan
CAROLYN,PEREZ,[email],1,2006-02-14 22:04:36,2,1632 Bislig Avenue,Pak Kret
CHRISTINE,ROBERTS,[email],1,2006-02-14 22:04:36,2,1447 Imus Way,Faaa
MARIE,TURNER,[email],1,2006-02-14 22:04:36,1,1998 Halifax Drive,Lipetsk
JANET,PHILLIPS,[email],1,2006-02-14 22:04:36,1,1718 Valencia Street,Antofagasta
CATHERINE,CAMPBELL,[email],1,2006-02-14 22:04:36,2,46 Pjatigorsk Lane,Moscow
FRANCES,PARKER,[email],1,2006-02-14 22:04:36,1,686 Garland Manor,Juazeiro do Norte
ANN,EVANS,[email],1,2006-02-14 22:04:36,1,909 Garland Manor,Niznekamsk
JOYCE,EDWARDS,[email],1,2006-02-14 22:04:36,2,725 Isesaki Place,Jedda
DIANE,COLLINS,[email],1,2006-02-14 22:04:36,1,115 Hidalgo Parkway,Omdurman
ALICE,STEWART,[email],1,2006-02-14 22:04:36,1,1135 Izumisano Parkway,Fontana
JULIE,SANCHEZ,[email],1,2006-02-14 22:04:36,1,939 Probolinggo Loop,A Corua (La Corua)
HEATHER,MORRIS,[email],1,2006-02-14 22:04:36,1,17 Kabul Boulevard,Nagareyama
TERESA,ROGERS,[email],1,2006-02-14 22:04:36,1,1964 Allappuzha (Alleppey) Street,Iwakuni
DORIS,REED,[email],1,2006-02-14 22:04:36,2,1697 Kowloon and New Kowloon Loop,Balaiha
GLORIA,COOK,[email],1,2006-02-14 22:04:36,1,1668 Saint Louis Place,Papeete
EVELYN,MORGAN,[email],1,2006-02-14 22:04:36,2,943 Tokat Street,Vaduz
JEAN,BELL,[email],1,2006-02-14 22:04:36,1,1114 Liepaja Street,Kuching
CHERYL,MURPHY,[email],1,2006-02-14 22:04:36,1,1213 Ranchi Parkway,Mysore
MILDRED,BAILEY,[email],1,2006-02-14 22:04:36,1,81 Hodeida Way,Jaipur
KATHERINE,RIVERA,[email],1,2006-02-14 22:04:36,2,915 Ponce Place,Basel
JOAN,COOPER,[email],1,2006-02-14 22:04:36,1,1717 Guadalajara Lane,Saint Louis
ASHLEY,RICHARDSON,[email],1,2006-02-14 22:04:36,1,1214 Hanoi Way,Lincoln
JUDITH,COX,[email],0,2006-02-14 22:04:36,2,1966 Amroha Avenue,Daxian
ROSE,HOWARD,[email],1,2006-02-14 22:04:36,2,698 Otsu Street,Cayenne
JANICE,WARD,[email],1,2006-02-14 22:04:36,2,1150 Kimchon Manor,Malm
KELLY,TORRES,[email],1,2006-02-14 22:04:36,1,1586 Guaruj Place,Xiangtan
NICOLE,PETERSON,[email],1,2006-02-14 22:04:36,1,57 Arlington Manor,Shivapuri
JUDY,GRAY,[email],1,2006-02-14 22:04:36,2,1031 Daugavpils Parkway,Bchar
CHRISTINA,RAMIREZ,[email],1,2006-02-14 22:04:36,2,1124 Buenaventura Drive,al-Hawiya
KATHY,JAMES,[email],1,2006-02-14 22:04:36,1,492 Cam Ranh Street,Baybay
THERESA,WATSON,[email],1,2006-02-14 22:04:36,2,89 Allappuzha (Alleppey) Manor,Taguig
BEVERLY,BROOKS,[email],1,2006-02-14 22:04:36,2,1947 Poos de Caldas Boulevard,Chiayi
DENISE,KELLY,[email],1,2006-02-14 22:04:36,1,1206 Dos Quebradas Place,Rio Claro
TAMMY,SANDERS,[email],1,2006-02-14 22:04:36,2,1551 Rampur Lane,Changhwa
IRENE,PRICE,[email],1,2006-02-14 22:04:36,2,602 Paarl Street,Pavlodar
JANE,BENNETT,[email],1,2006-02-14 22:04:36,2,1692 Ede Loop,Araatuba
LORI,WOOD,[email],1,2006-02-14 22:04:36,1,936 Salzburg Lane,Rae Bareli
RACHEL,BARNES,[email],1,2006-02-14 22:04:36,1,586 Tete Way,Kamakura
MARILYN,ROSS,[email],1,2006-02-14 22:04:36,1,1888 Kabul Drive,Ife
ANDREA,HENDERSON,[email],1,2006-02-14 22:04:36,1,320 Baiyin Parkway,Mahajanga
KATHRYN,COLEMAN,[email],1,2006-02-14 22:04:36,1,927 Baha Blanca Parkway,Simferopol
LOUISE,JENKINS,[email],1,2006-02-14 22:04:36,1,929 Tallahassee Loop,Springs
SARA,PERRY,[email],1,2006-02-14 22:04:36,2,125 Citt del Vaticano Boulevard,Atlixco
ANNE,POWELL,[email],1,2006-02-14 22:04:36,2,1557 Ktahya Boulevard,Bradford
JACQUELINE,LONG,[email],1,2006-02-14 22:04:36,2,870 Ashqelon Loop,Songkhla
WANDA,PATTERSON,[email],1,2006-02-14 22:04:36,1,1740 Portoviejo Avenue,Sincelejo
BONNIE,HUGHES,[email],1,2006-02-14 22:04:36,2,1942 Ciparay Parkway,Cheju
JULIA,FLORES,[email],1,2006-02-14 22:04:36,1,1926 El Alto Avenue,La Plata
RUBY,WASHINGTON,[email],1,2006-02-14 22:04:36,2,1952 Chatsworth Drive,Meixian
LOIS,BUTLER,[email],1,2006-02-14 22:04:36,2,1370 Le Mans Avenue,Bandar Seri Begawan
TINA,SIMMONS,[email],1,2006-02-14 22:04:36,2,984 Effon-Alaiye Avenue,Goinia
PHYLLIS,FOSTER,[email],1,2006-02-14 22:04:36,1,832 Nakhon Sawan Manor,Zalantun
NORMA,GONZALES,[email],1,2006-02-14 22:04:36,1,152 Kitwe Parkway,Bislig
PAULA,BRYANT,[email],1,2006-02-14 22:04:36,2,1697 Tanauan Lane,Pathankot
DIANA,ALEXANDER,[email],1,2006-02-14 22:04:36,1,1308 Arecibo Way,Augusta-Richmond County
ANNIE,RUSSELL,[email],1,2006-02-14 22:04:36,2,1599 Plock Drive,Tete
LILLIAN,GRIFFIN,[email],1,2006-02-14 22:04:36,1,669 Firozabad Loop,al-Ayn
EMILY,DIAZ,[email],1,2006-02-14 22:04:36,2,588 Vila Velha Manor,Kimchon
ROBIN,HAYES,[email],1,2006-02-14 22:04:36,1,1913 Kamakura Place,Jelets
PEGGY,MYERS,[email],1,2006-02-14 22:04:36,1,733 Mandaluyong Place,Abha
CRYSTAL,FORD,[email],1,2006-02-14 22:04:36,1,659 Vaduz Drive,Ashdod
GLADYS,HAMILTON,[email],1,2006-02-14 22:04:36,1,1177 Jelets Way,Ilorin
RITA,GRAHAM,[email],1,2006-02-14 22:04:36,1,1386 Yangor Avenue,Toulon
DAWN,SULLIVAN,[email],1,2006-02-14 22:04:36,1,454 Nakhon Sawan Boulevard,Funafuti
CONNIE,WALLACE,[email],1,2006-02-14 22:04:36,1,1867 San Juan Bautista Tuxtepec Avenue,Ivanovo
FLORENCE,WOODS,[email],1,2006-02-14 22:04:36,1,1532 Dzerzinsk Way,Merlo
TRACY,COLE,[email],1,2006-02-14 22:04:36,1,1002 Ahmadnagar Manor,Huixquilucan
EDNA,WEST,[email],1,2006-02-14 22:04:36,2,682 Junan Way,Klerksdorp
TIFFANY,JORDAN,[email],1,2006-02-14 22:04:36,2,804 Elista Drive,Enshi
CARMEN,OWENS,[email],1,2006-02-14 22:04:36,1,1378 Alvorada Avenue,Caracas
ROSA,REYNOLDS,[email],1,2006-02-14 22:04:36,2,793 Cam Ranh Avenue,Lancaster
CINDY,FISHER,[email],1,2006-02-14 22:04:36,2,1079 Tel Aviv-Jaffa Boulevard,Cuman
GRACE,ELLIS,[email],1,2006-02-14 22:04:36,2,442 Rae Bareli Place,Duisburg
WENDY,HARRISON,[email],1,2006-02-14 22:04:36,1,1107 Nakhon Sawan Avenue,Nezahualcyotl
VICTORIA,GIBSON,[email],1,2006-02-14 22:04:36,1,544 Malm Parkway,Pemalang
EDITH,MCDONALD,[email],1,2006-02-14 22:04:36,1,1967 Sincelejo Place,Gandhinagar
KIM,CRUZ,[email],1,2006-02-14 22:04:36,1,333 Goinia Way,Grand Prairie
SHERRY,MARSHALL,[email],1,2006-02-14 22:04:36,1,1987 Coacalco de Berriozbal Loop,Shubra al-Khayma
SYLVIA,ORTIZ,[email],1,2006-02-14 22:04:36,2,241 Mosul Lane,Dos Quebradas
JOSEPHINE,GOMEZ,[email],1,2006-02-14 22:04:36,1,211 Chiayi Drive,Etawah
THELMA,MURRAY,[email],1,2006-02-14 22:04:36,1,1175 Tanauan Way,Lima
SHANNON,FREEMAN,[email],1,2006-02-14 22:04:36,2,117 Boa Vista Way,Varanasi (Benares)
SHEILA,WELLS,[email],0,2006-02-14 22:04:36,1,848 Tafuna Manor,Ktahya
ETHEL,WEBB,[email],1,2006-02-14 22:04:36,1,569 Baicheng Lane,Boksburg
ELLEN,SIMPSON,[email],1,2006-02-14 22:04:36,1,1666 Qomsheh Drive,Po
ELAINE,STEVENS,[email],1,2006-02-14 22:04:36,2,801 Hagonoy Drive,Smolensk
MARJORIE,TUCKER,[email],1,2006-02-14 22:04:36,1,1050 Garden Grove Avenue,Jastrzebie-Zdrj
CARRIE,PORTER,[email],1,2006-02-14 22:04:36,1,1854 Tieli Street,Liaocheng
CHARLOTTE,HUNTER,[email],1,2006-02-14 22:04:36,1,758 Junan Lane,guas Lindas de Gois
MONICA,HICKS,[email],1,2006-02-14 22:04:36,2,1752 So Leopoldo Parkway,Mukateve
ESTHER,CRAWFORD,[email],1,2006-02-14 22:04:36,2,898 Belm Manor,Botshabelo
PAULINE,HENRY,[email],1,2006-02-14 22:04:36,1,261 Saint Louis Way,Torren
EMMA,BOYD,[email],1,2006-02-14 22:04:36,1,765 Southampton Drive,Qalyub
JUANITA,MASON,[email],1,2006-02-14 22:04:36,2,943 Johannesburg Avenue,Pune
ANITA,MORALES,[email],1,2006-02-14 22:04:36,2,788 Atinsk Street,Hubli-Dharwad
RHONDA,KENNEDY,[email],1,2006-02-14 22:04:36,2,1749 Daxian Place,Apeldoorn
HAZEL,WARREN,[email],1,2006-02-14 22:04:36,1,1587 Sullana Lane,Hohhot
AMBER,DIXON,[email],1,2006-02-14 22:04:36,1,1029 Dzerzinsk Manor,Touliu
EVA,RAMOS,[email],1,2006-02-14 22:04:36,1,1666 Beni-Mellal Place,Clarksville
DEBBIE,REYES,[email],1,2006-02-14 22:04:36,1,928 Jaffna Loop,Fukuyama
APRIL,BURNS,[email],1,2006-02-14 22:04:36,1,483 Ljubertsy Parkway,Dundee
LESLIE,GORDON,[email],1,2006-02-14 22:04:36,1,374 Bat Yam Boulevard,Kilis
CLARA,SHAW,[email],1,2006-02-14 22:04:36,1,1027 Songkhla Manor,Molodetno
LUCILLE,HOLMES,[email],1,2006-02-14 22:04:36,1,999 Sanaa Loop,Soshanguve
JAMIE,RICE,[email],1,2006-02-14 22:04:36,1,879 Newcastle Way,Sterling Heights
JOANNE,ROBERTSON,[email],1,2006-02-14 22:04:36,2,1337 Lincoln Parkway,Urawa
ELEANOR,HUNT,[email],1,2006-02-14 22:04:36,1,1952 Pune Lane,Saint-Denis
VALERIE,BLACK,[email],1,2006-02-14 22:04:36,1,782 Mosul Street,Brockton
DANIELLE,DANIELS,[email],1,2006-02-14 22:04:36,2,781 Shimonoseki Drive,Hidalgo
MEGAN,PALMER,[email],1,2006-02-14 22:04:36,2,1560 Jelets Boulevard,Laiwu
ALICIA,MILLS,[email],1,2006-02-14 22:04:36,1,1963 Moscow Place,Nagaon
SUZANNE,NICHOLS,[email],1,2006-02-14 22:04:36,2,456 Escobar Way,Jakarta
MICHELE,GRANT,[email],1,2006-02-14 22:04:36,2,798 Cianjur Avenue,Yuncheng
GAIL,KNIGHT,[email],1,2006-02-14 22:04:36,1,185 Novi Sad Place,Bern
BERTHA,FERGUSON,[email],1,2006-02-14 22:04:36,1,1367 Yantai Manor,Ondo
DARLENE,ROSE,[email],1,2006-02-14 22:04:36,2,1386 Nakhon Sawan Boulevard,Pyongyang
VERONICA,STONE,[email],1,2006-02-14 22:04:36,1,369 Papeete Way,Greensboro
JILL,HAWKINS,[email],1,2006-02-14 22:04:36,1,1440 Compton Place,Linz
ERIN,DUNN,[email],1,2006-02-14 22:04:36,2,1623 Baha Blanca Manor,Ljubertsy
GERALDINE,PERKINS,[email],1,2006-02-14 22:04:36,1,97 Shimoga Avenue,Tel Aviv-Jaffa
LAUREN,HUDSON,[email],1,2006-02-14 22:04:36,2,1740 Le Mans Loop,Le Mans
CATHY,SPENCER,[email],1,2006-02-14 22:04:36,1,1287 Xiangfan Boulevard,Kakamigahara
JOANN,GARDNER,[email],1,2006-02-14 22:04:36,2,842 Salzburg Lane,Tarsus
LORRAINE,STEPHENS,[email],1,2006-02-14 22:04:36,2,154 Tallahassee Loop,Hami
LYNN,PAYNE,[email],1,2006-02-14 22:04:36,1,710 San Felipe del Progreso Avenue,Lilongwe
SALLY,PIERCE,[email],1,2006-02-14 22:04:36,2,1540 Wroclaw Drive,Chandrapur
REGINA,BERRY,[email],1,2006-02-14 22:04:36,1,475 Atinsk Way,Jinchang
ERICA,MATTHEWS,[email],0,2006-02-14 22:04:36,2,1294 Firozabad Drive,Pingxiang
BEATRICE,ARNOLD,[email],1,2006-02-14 22:04:36,1,1877 Ezhou Lane,Udaipur
DOLORES,WAGNER,[email],1,2006-02-14 22:04:36,2,316 Uruapan Street,Ipoh
BERNICE,WILLIS,[email],1,2006-02-14 22:04:36,1,29 Pyongyang Loop,Batman
AUDREY,RAY,[email],1,2006-02-14 22:04:36,1,1010 Klerksdorp Way,Graz
YVONNE,WATKINS,[email],1,2006-02-14 22:04:36,2,1848 Salala Boulevard,Ocumare del Tuy
ANNETTE,OLSON,[email],1,2006-02-14 22:04:36,1,431 Xiangtan Avenue,Allappuzha (Alleppey)
JUNE,CARROLL,[email],1,2006-02-14 22:04:36,1,757 Rustenburg Avenue,Skikda
SAMANTHA,DUNCAN,[email],1,2006-02-14 22:04:36,2,146 Johannesburg Way,Matamoros
MARION,SNYDER,[email],1,2006-02-14 22:04:36,2,1891 Rizhao Boulevard,Santa Brbara dOeste
DANA,HART,[email],1,2006-02-14 22:04:36,1,1089 Iwatsuki Avenue,Kirovo-Tepetsk
STACY,CUNNINGHAM,[email],1,2006-02-14 22:04:36,2,1410 Benin City Parkway,Pereira
ANA,BRADLEY,[email],1,2006-02-14 22:04:36,2,682 Garden Grove Place,Memphis
RENEE,LANE,[email],1,2006-02-14 22:04:36,1,533 al-Ayn Boulevard,Compton
IDA,ANDREWS,[email],1,2006-02-14 22:04:36,2,1839 Szkesfehrvr Parkway,Luzinia
VIVIAN,RUIZ,[email],1,2006-02-14 22:04:36,1,741 Ambattur Manor,s-Hertogenbosch
ROBERTA,HARPER,[email],1,2006-02-14 22:04:36,1,927 Barcelona Street,Shahr-e Kord
HOLLY,FOX,[email],1,2006-02-14 22:04:36,2,435 0 Way,Haldia
BRITTANY,RILEY,[email],1,2006-02-14 22:04:36,2,140 Chiayi Parkway,Sumy
MELANIE,ARMSTRONG,[email],1,2006-02-14 22:04:36,1,1166 Changhwa Street,Bayugan
LORETTA,CARPENTER,[email],1,2006-02-14 22:04:36,1,891 Novi Sad Manor,Oshawa
YOLANDA,WEAVER,[email],1,2006-02-14 22:04:36,2,605 Rio Claro Parkway,Tabora
JEANETTE,GREENE,[email],1,2006-02-14 22:04:36,1,1077 San Felipe de Puerto Plata Place,Novoterkassk
LAURIE,LAWRENCE,[email],1,2006-02-14 22:04:36,1,9 San Miguel de Tucumn Manor,Firozabad
KATIE,ELLIOTT,[email],1,2006-02-14 22:04:36,2,447 Surakarta Loop,Kisumu
KRISTEN,CHAVEZ,[email],1,2006-02-14 22:04:36,2,345 Oshawa Boulevard,Hino
VANESSA,SIMS,[email],1,2006-02-14 22:04:36,1,1792 Valle de la Pascua Place,Siegen
ALMA,AUSTIN,[email],1,2006-02-14 22:04:36,1,1074 Binzhou Manor,Mannheim
SUE,PETERS,[email],1,2006-02-14 22:04:36,2,817 Bradford Loop,Changzhou
ELSIE,KELLEY,[email],1,2006-02-14 22:04:36,2,955 Bamenda Way,Ikerre
BETH,FRANKLIN,[email],1,2006-02-14 22:04:36,2,1149 A Corua (La Corua) Boulevard,Haiphong
