MARY,SMITH,MARY.SMITH@sakilacustomer.org,1,2006-02-14 22:04:36,1,1913 Hanoi Way,Sasebo
JEANNE,LAWSON,[email],1,2006-02-14 22:04:36,2,387 Mwene-Ditu Drive,Ashgabat
VICKI,FIELDS,[email],1,2006-02-14 22:04:36,1,68 Molodetno Manor,Witten
CARLA,GUTIERREZ,[email],1,2006-02-14 22:04:36,2,642 Nador Drive,Bhusawal
TARA,RYAN,[email],1,2006-02-14 22:04:36,1,1688 Nador Lane,Gorontalo
ROSEMARY,SCHMIDT,[email],1,2006-02-14 22:04:36,1,1215 Pyongyang Parkway,Usak
EILEEN,CARR,[email],1,2006-02-14 22:04:36,2,1679 Antofagasta Street,Ciudad del Este
TERRI,VASQUEZ,[email],1,2006-02-14 22:04:36,1,1304 s-Hertogenbosch Way,Blumenau
GERTRUDE,CASTILLO,[email],1,2006-02-14 22:04:36,1,850 Salala Loop,Nuuk
LUCY,WHEELER,[email],1,2006-02-14 22:04:36,1,624 Oshawa Boulevard,Balurghat
TONYA,CHAPMAN,[email],1,2006-02-14 22:04:36,2,43 Dadu Avenue,Bhilwara
ELLA,OLIVER,[email],1,2006-02-14 22:04:36,2,751 Lima Loop,Aden
STACEY,MONTGOMERY,[email],1,2006-02-14 22:04:36,1,1333 Haldia Street,Fuyu
WILMA,RICHARDS,[email],1,2006-02-14 22:04:36,2,660 Jedda Boulevard,Bellevue
GINA,WILLIAMSON,[email],1,2006-02-14 22:04:36,1,1001 Miyakonojo Lane,Taizz
KRISTIN,JOHNSTON,[email],1,2006-02-14 22:04:36,1,226 Brest Manor,Sunnyvale
JESSIE,BANKS,[email],1,2006-02-14 22:04:36,2,1229 Valencia Parkway,Stara Zagora
NATALIE,MEYER,[email],1,2006-02-14 22:04:36,1,1201 Qomsheh Manor,Aparecida de Goinia
AGNES,BISHOP,[email],1,2006-02-14 22:04:36,2,866 Shivapuri Manor,Sambhal
VERA,MCCOY,[email],1,2006-02-14 22:04:36,1,1168 Najafabad Parkway,Kabul
WILLIE,HOWELL,[email],1,2006-02-14 22:04:36,2,1244 Allappuzha (Alleppey) Place,Vicente Lpez
CHARLENE,ALVAREZ,[email],1,2006-02-14 22:04:36,2,1842 Luzinia Boulevard,Zanzibar
BESSIE,MORRISON,[email],1,2006-02-14 22:04:36,1,1926 Gingoog Street,Syrakusa
DELORES,HANSEN,[email],1,2006-02-14 22:04:36,2,810 Palghat (Palakkad) Boulevard,Jaroslavl
MELINDA,FERNANDEZ,[email],1,2006-02-14 22:04:36,1,1820 Maring Parkway,Mandi Bahauddin
PEARL,GARZA,[email],1,2006-02-14 22:04:36,2,60 Poos de Caldas Street,Jodhpur
ARLENE,HARVEY,[email],1,2006-02-14 22:04:36,1,1014 Loja Manor,Ambattur
MAUREEN,LITTLE,[email],1,2006-02-14 22:04:36,2,201 Effon-Alaiye Way,Asuncin
COLLEEN,BURTON,[email],1,2006-02-14 22:04:36,1,430 Alessandria Loop,Saarbrcken
ALLISON,STANLEY,[email],1,2006-02-14 22:04:36,2,754 Valencia Place,Phnom Penh
TAMARA,NGUYEN,[email],1,2006-02-14 22:04:36,1,356 Olomouc Manor,Anpolis
JOY,GEORGE,[email],1,2006-02-14 22:04:36,2,1256 Bislig Boulevard,Botosani
GEORGIA,JACOBS,[email],1,2006-02-14 22:04:36,1,954 Kimchon Place,Uttarpara-Kotrung
CONSTANCE,REID,[email],1,2006-02-14 22:04:36,2,885 Yingkou Manor,Zaria
LILLIE,KIM,[email],1,2006-02-14 22:04:36,2,1736 Cavite Place,Idfu
CLAUDIA,FULLER,[email],1,2006-02-14 22:04:36,1,346 Skikda Parkway,Jalib al-Shuyukh
JACKIE,LYNCH,[email],1,2006-02-14 22:04:36,1,98 Stara Zagora Boulevard,Buenaventura
MARCIA,DEAN,[email],1,2006-02-14 22:04:36,1,1479 Rustenburg Boulevard,Tanza
TANYA,GILBERT,[email],1,2006-02-14 22:04:36,1,647 A Corua (La Corua) Street,Naju
NELLIE,GARRETT,[email],1,2006-02-14 22:04:36,1,1964 Gijn Manor,Shimoga
MINNIE,ROMERO,[email],1,2006-02-14 22:04:36,2,47 Syktyvkar Lane,Ciomas
MARLENE,WELCH,[email],1,2006-02-14 22:04:36,1,1148 Saarbrcken Parkway,Iwaki
HEIDI,LARSON,[email],0,2006-02-14 22:04:36,2,1103 Bilbays Parkway,Xiangfan
GLENDA,FRAZIER,[email],1,2006-02-14 22:04:36,1,1246 Boksburg Parkway,Qinhuangdao
LYDIA,BURKE,[email],1,2006-02-14 22:04:36,1,1483 Pathankot Street,San Miguel de Tucumn
VIOLA,HANSON,[email],1,2006-02-14 22:04:36,2,582 Papeete Loop,Lapu-Lapu
COURTNEY,DAY,[email],1,2006-02-14 22:04:36,1,300 Junan Street,Uijongbu
MARIAN,MENDOZA,[email],1,2006-02-14 22:04:36,1,829 Grand Prairie Way,Maring
STELLA,MORENO,[email],1,2006-02-14 22:04:36,1,1473 Changhwa Parkway,Coacalco de Berriozbal
CAROLINE,BOWMAN,[email],1,2006-02-14 22:04:36,1,1309 Weifang Street,Tallahassee
DORA,MEDINA,[email],1,2006-02-14 22:04:36,2,1760 Oshawa Manor,Tianjin
JO,FOWLER,[email],1,2006-02-14 22:04:36,2,786 Stara Zagora Way,Oyo
VICKIE,BREWER,[email],1,2006-02-14 22:04:36,2,1966 Tonghae Street,Halle/Saale
MATTIE,HOFFMAN,[email],1,2006-02-14 22:04:36,2,1497 Yuzhou Drive,London
TERRY,CARLSON,[email],1,2006-02-14 22:04:36,1,752 Ondo Loop,Miyakonojo
MAXINE,SILVA,[email],1,2006-02-14 22:04:36,2,1338 Zalantun Lane,Poos de Caldas
IRMA,PEARSON,[email],1,2006-02-14 22:04:36,2,127 Iwakuni Boulevard,Hagonoy
MABEL,HOLLAND,[email],1,2006-02-14 22:04:36,2,51 Laredo Avenue,Monywa
MARSHA,DOUGLAS,[email],1,2006-02-14 22:04:36,2,771 Yaound Manor,Beira
MYRTLE,FLEMING,[email],1,2006-02-14 22:04:36,1,532 Toulon Street,Santiago de los Caballeros
LENA,JENSEN,[email],1,2006-02-14 22:04:36,2,1027 Banjul Place,Halisahar
CHRISTY,VARGAS,[email],1,2006-02-14 22:04:36,1,1158 Mandi Bahauddin Parkway,Datong
DEANNA,BYRD,[email],1,2006-02-14 22:04:36,1,862 Xintai Lane,Tuguegarao
PATSY,DAVIDSON,[email],1,2006-02-14 22:04:36,2,816 Cayenne Parkway,Portoviejo
HILDA,HOPKINS,[email],1,2006-02-14 22:04:36,1,1831 Nam Dinh Loop,Mandaluyong
GWENDOLYN,MAY,[email],1,2006-02-14 22:04:36,1,446 Kirovo-Tepetsk Lane,Higashiosaka
JENNIE,TERRY,[email],1,2006-02-14 22:04:36,2,682 Halisahar Place,Olomouc
NORA,HERRERA,[email],1,2006-02-14 22:04:36,2,1587 Loja Manor,Salzburg
MARGIE,WADE,[email],1,2006-02-14 22:04:36,1,1762 Paarl Parkway,Lengshuijiang
NINA,SOTO,[email],1,2006-02-14 22:04:36,1,1519 Ilorin Place,Palghat (Palakkad)
CASSANDRA,WALTERS,[email],1,2006-02-14 22:04:36,1,920 Kumbakonam Loop,Salinas
LEAH,CURTIS,[email],1,2006-02-14 22:04:36,1,906 Goinia Way,Kalisz
PENNY,NEAL,[email],0,2006-02-14 22:04:36,1,1675 Xiangfan Manor,Kumbakonam
KAY,CALDWELL,[email],1,2006-02-14 22:04:37,1,85 San Felipe de Puerto Plata Drive,Yantai
PRISCILLA,LOWE,[email],1,2006-02-14 22:04:37,2,144 South Hill Loop,Salamanca
NAOMI,JENNINGS,[email],1,2006-02-14 22:04:37,1,1884 Shikarpur Avenue,Karnal
CAROLE,BARNETT,[email],1,2006-02-14 22:04:37,2,1980 Kamjanets-Podilskyi Street,Peoria
BRANDY,GRAVES,[email],1,2006-02-14 22:04:37,1,1944 Bamenda Way,Warren
OLGA,JIMENEZ,[email],1,2006-02-14 22:04:37,2,556 Baybay Manor,Ogbomosho
BILLIE,HORTON,[email],1,2006-02-14 22:04:37,2,457 Tongliao Loop,Inegl
DIANNE,SHELTON,[email],1,2006-02-14 22:04:37,2,600 Bradford Street,Tabriz
TRACEY,BARRETT,[email],1,2006-02-14 22:04:37,2,1006 Santa Brbara dOeste Manor,Owo
LEONA,OBRIEN,[email],1,2006-02-14 22:04:37,2,1308 Sumy Loop,Fuzhou
JENNY,CASTRO,[email],1,2006-02-14 22:04:37,2,1405 Chisinau Place,Ponce
FELICIA,SUTTON,[email],1,2006-02-14 22:04:37,1,226 Halifax Street,Korla
SONIA,GREGORY,[email],1,2006-02-14 22:04:37,1,1279 Udine Parkway,Benin City
MIRIAM,MCKINNEY,[email],1,2006-02-14 22:04:37,1,1336 Benin City Drive,Otsu
VELMA,LUCAS,[email],1,2006-02-14 22:04:37,1,1155 Liaocheng Place,Effon-Alaiye
BECKY,MILES,[email],1,2006-02-14 22:04:37,2,1993 Tabuk Lane,Tambaram
BOBBIE,CRAIG,[email],1,2006-02-14 22:04:37,1,86 Higashiosaka Lane,Valle de Santiago
VIOLET,RODRIQUEZ,[email],1,2006-02-14 22:04:37,1,1912 Allende Manor,Kowloon and New Kowloon
KRISTINA,CHAMBERS,[email],1,2006-02-14 22:04:37,1,544 Tarsus Boulevard,Valle de la Pascua
TONI,HOLT,[email],1,2006-02-14 22:04:37,1,1936 Cuman Avenue,Roanoke
MISTY,LAMBERT,[email],1,2006-02-14 22:04:37,2,1192 Tongliao Street,Sharja
MAE,FLETCHER,[email],1,2006-02-14 22:04:37,2,44 Najafabad Way,Donostia-San Sebastin
SHELLY,WATTS,[email],1,2006-02-14 22:04:37,2,32 Pudukkottai Lane,Dayton
DAISY,BATES,[email],1,2006-02-14 22:04:37,1,661 Chisinau Lane,Kolpino
RAMONA,HALE,[email],1,2006-02-14 22:04:37,2,951 Stara Zagora Manor,Patiala
SHERRI,RHODES,[email],1,2006-02-14 22:04:37,1,922 Vila Velha Loop,Ahmadnagar
ERIKA,PENA,[email],1,2006-02-14 22:04:37,1,898 Jining Lane,Oulu
JAMES,GANNON,[email],1,2006-02-14 22:04:37,2,1635 Kuwana Boulevard,Hiroshima
JOHN,FARNSWORTH,[email],1,2006-02-14 22:04:37,1,41 El Alto Parkway,Parbhani
ROBERT,BAUGHMAN,[email],1,2006-02-14 22:04:37,2,1883 Maikop Lane,Kaliningrad
MICHAEL,SILVERMAN,[email],1,2006-02-14 22:04:37,1,1908 Gaziantep Place,Tiefa
WILLIAM,SATTERFIELD,[email],1,2006-02-14 22:04:37,2,687 Alessandria Parkway,Sanaa
DAVID,ROYAL,[email],1,2006-02-14 22:04:37,2,827 Yuncheng Drive,Callao
RICHARD,MCCRARY,[email],1,2006-02-14 22:04:37,1,913 Coacalco de Berriozbal Loop,Arlington
CHARLES,KOWALSKI,[email],1,2006-02-14 22:04:37,1,715 So Bernardo do Campo Lane,Sungai Petani
JOSEPH,JOY,[email],1,2006-02-14 22:04:37,2,1354 Siegen Street,Angra dos Reis
THOMAS,GRIGSBY,[email],1,2006-02-14 22:04:37,1,1191 Sungai Petani Boulevard,Kansas City
CHRISTOPHER,GRECO,[email],1,2006-02-14 22:04:37,1,1224 Huejutla de Reyes Boulevard,Brescia
DANIEL,CABRAL,[email],1,2006-02-14 22:04:37,2,543 Bergamo Avenue,Ibirit
PAUL,TROUT,[email],1,2006-02-14 22:04:37,2,746 Joliet Lane,Kursk
MARK,RINEHART,[email],1,2006-02-14 22:04:37,2,780 Kimberley Way,Tabuk
DONALD,MAHON,[email],1,2006-02-14 22:04:37,2,1774 Yaound Place,Ezhou
GEORGE,LINTON,[email],1,2006-02-14 22:04:37,1,1957 Yantai Lane,Sorocaba
KENNETH,GOODEN,[email],0,2006-02-14 22:04:37,2,1542 Lubumbashi Boulevard,Bat Yam
STEVEN,CURLEY,[email],1,2006-02-14 22:04:37,1,651 Pathankot Loop,Miraj
EDWARD,BAUGH,[email],1,2006-02-14 22:04:37,2,1359 Zhoushan Parkway,Trshavn
BRIAN,WYMAN,[email],1,2006-02-14 22:04:37,1,1769 Iwaki Lane,Bydgoszcz
RONALD,WEINER,[email],1,2006-02-14 22:04:37,2,1145 Vilnius Manor,San Felipe del Progreso
ANTHONY,SCHWAB,[email],1,2006-02-14 22:04:37,2,1892 Nabereznyje Telny Lane,Tafuna
KEVIN,SCHULER,[email],1,2006-02-14 22:04:37,1,470 Boksburg Street,Birgunj
JASON,MORRISSEY,[email],1,2006-02-14 22:04:37,1,1427 A Corua (La Corua) Place,Baha Blanca
MATTHEW,MAHAN,[email],1,2006-02-14 22:04:37,2,479 San Felipe del Progreso Avenue,Cuautla
GARY,COY,[email],1,2006-02-14 22:04:37,2,867 Benin City Avenue,Yuzhou
TIMOTHY,BUNN,[email],1,2006-02-14 22:04:37,1,981 Kumbakonam Place,Braslia
JOSE,ANDREW,[email],1,2006-02-14 22:04:37,1,1016 Iwakuni Street,Kingstown
LARRY,THRASHER,[email],1,2006-02-14 22:04:37,2,663 Baha Blanca Parkway,Adana
JEFFREY,SPEAR,[email],1,2006-02-14 22:04:37,2,1860 Taguig Loop,Ciparay
FRANK,WAGGONER,[email],1,2006-02-14 22:04:37,2,1816 Bydgoszcz Loop,Jamalpur
SCOTT,SHELLEY,[email],1,2006-02-14 22:04:37,1,587 Benguela Manor,Aurora
ERIC,ROBERT,[email],1,2006-02-14 22:04:37,1,430 Kumbakonam Drive,Santa F
STEPHEN,QUALLS,[email],1,2006-02-14 22:04:37,1,1838 Tabriz Lane,Dhaka
ANDREW,PURDY,[email],1,2006-02-14 22:04:37,2,431 Szkesfehrvr Avenue,Baku
RAYMOND,MCWHORTER,[email],1,2006-02-14 22:04:37,2,503 Sogamoso Loop,Sumqayit
GREGORY,MAULDIN,[email],1,2006-02-14 22:04:37,1,507 Smolensk Loop,Sousse
JOSHUA,MARK,[email],1,2006-02-14 22:04:37,1,1920 Weifang Avenue,Rampur
JERRY,JORDON,[email],1,2006-02-14 22:04:37,1,124 al-Manama Way,Onomichi
DENNIS,GILMAN,[email],1,2006-02-14 22:04:37,1,1443 Mardan Street,Paarl
WALTER,PERRYMAN,[email],1,2006-02-14 22:04:37,2,1909 Benguela Lane,Xinxiang
PATRICK,NEWSOM,[email],1,2006-02-14 22:04:37,1,68 Ponce Parkway,Hanoi
PETER,MENARD,[email],1,2006-02-14 22:04:37,1,1217 Konotop Avenue,Ede
HAROLD,MARTINO,[email],1,2006-02-14 22:04:37,1,1293 Nam Dinh Way,Boa Vista
DOUGLAS,GRAF,[email],1,2006-02-14 22:04:37,1,785 Vaduz Street,Mexicali
HENRY,BILLINGSLEY,[email],1,2006-02-14 22:04:37,1,1516 Escobar Drive,Nukualofa
CARL,ARTIS,[email],1,2006-02-14 22:04:37,1,1628 Nagareyama Lane,San Lorenzo
ARTHUR,SIMPKINS,[email],1,2006-02-14 22:04:37,1,1157 Nyeri Loop,Maikop
RYAN,SALISBURY,[email],1,2006-02-14 22:04:37,2,1673 Tangail Drive,Daugavpils
ROGER,QUINTANILLA,[email],1,2006-02-14 22:04:37,2,381 Kabul Way,Hsichuh
JOE,GILLILAND,[email],1,2006-02-14 22:04:37,2,953 Hodeida Street,Imus
JUAN,FRALEY,[email],1,2006-02-14 22:04:37,1,469 Nakhon Sawan Street,Teboksary
JACK,FOUST,[email],1,2006-02-14 22:04:37,1,1378 Beira Loop,Zeleznogorsk
ALBERT,CROUSE,[email],1,2006-02-14 22:04:37,1,1641 Changhwa Place,Bamenda
JONATHAN,SCARBOROUGH,[email],1,2006-02-14 22:04:37,1,1698 Southport Loop,Pachuca de Soto
JUSTIN,NGO,[email],1,2006-02-14 22:04:37,2,519 Nyeri Manor,Santo Andr
TERRY,GRISSOM,[email],1,2006-02-14 22:04:37,2,619 Hunuco Avenue,Matsue
GERALD,FULTZ,[email],1,2006-02-14 22:04:37,2,45 Aparecida de Goinia Place,Satna
KEITH,RICO,[email],1,2006-02-14 22:04:37,1,482 Kowloon and New Kowloon Manor,Bratislava
SAMUEL,MARLOW,[email],1,2006-02-14 22:04:37,2,604 Bern Place,Ranchi
WILLIE,MARKHAM,[email],1,2006-02-14 22:04:37,2,1623 Kingstown Drive,Almirante Brown
RALPH,MADRIGAL,[email],1,2006-02-14 22:04:37,2,1009 Zanzibar Lane,Arecibo
LAWRENCE,LAWTON,[email],1,2006-02-14 22:04:37,2,114 Jalib al-Shuyukh Manor,Yaound
NICHOLAS,BARFIELD,[email],1,2006-02-14 22:04:37,1,1163 London Parkway,Belm
ROY,WHITING,[email],1,2006-02-14 22:04:37,2,1658 Jastrzebie-Zdrj Loop,Nyeri
BENJAMIN,VARNEY,[email],1,2006-02-14 22:04:37,1,817 Laredo Avenue,Guadalajara
BRUCE,SCHWARZ,[email],1,2006-02-14 22:04:37,2,1565 Tangail Manor,Okinawa
BRANDON,HUEY,[email],1,2006-02-14 22:04:37,1,1912 Emeishan Drive,Balikesir
ADAM,GOOCH,[email],1,2006-02-14 22:04:37,1,230 Urawa Drive,Adoni
HARRY,ARCE,[email],0,2006-02-14 22:04:37,1,1922 Miraj Way,Najafabad
FRED,WHEAT,[email],1,2006-02-14 22:04:37,2,433 Florencia Street,Jurez
WAYNE,TRUONG,[email],1,2006-02-14 22:04:37,2,1049 Matamoros Parkway,Gulbarga
BILLY,POULIN,[email],1,2006-02-14 22:04:37,1,1061 Ede Avenue,Cabuyao
STEVE,MACKENZIE,[email],1,2006-02-14 22:04:37,2,154 Oshawa Manor,Probolinggo
LOUIS,LEONE,[email],1,2006-02-14 22:04:37,1,1191 Tandil Drive,Tanauan
JEREMY,HURTADO,[email],1,2006-02-14 22:04:37,2,1133 Rizhao Avenue,Vitria de Santo Anto
AARON,SELBY,[email],1,2006-02-14 22:04:37,2,1519 Santiago de los Caballeros Loop,Mwene-Ditu
RANDY,GAITHER,[email],1,2006-02-14 22:04:37,1,1618 Olomouc Manor,Kurgan
HOWARD,FORTNER,[email],1,2006-02-14 22:04:37,1,220 Hidalgo Drive,Kermanshah
EUGENE,CULPEPPER,[email],1,2006-02-14 22:04:37,1,686 Donostia-San Sebastin Lane,Shenzhen
CARLOS,COUGHLIN,[email],1,2006-02-14 22:04:37,1,97 Mogiljov Lane,Bhavnagar
RUSSELL,BRINSON,[email],1,2006-02-14 22:04:37,1,1642 Charlotte Amalie Drive,Tychy
BOBBY,BOUDREAU,[email],1,2006-02-14 22:04:37,2,1368 Maracabo Boulevard,South Hill
VICTOR,BARKLEY,[email],1,2006-02-14 22:04:37,2,401 Sucre Boulevard,Manchester
MARTIN,BALES,[email],1,2006-02-14 22:04:37,1,368 Hunuco Boulevard,Namibe
ERNEST,STEPP,[email],1,2006-02-14 22:04:37,2,500 Lincoln Parkway,Huaian
PHILLIP,HOLM,[email],1,2006-02-14 22:04:37,1,102 Chapra Drive,Tama
TODD,TAN,[email],1,2006-02-14 22:04:37,1,1793 Meixian Place,Kamjanets-Podilskyi
JESSE,SCHILLING,[email],1,2006-02-14 22:04:37,2,514 Ife Way,Lubumbashi
CRAIG,MORRELL,[email],1,2006-02-14 22:04:37,2,717 Changzhou Lane,Cavite
ALAN,KAHN,[email],1,2006-02-14 22:04:37,1,753 Ilorin Avenue,Emeishan
SHAWN,HEATON,[email],1,2006-02-14 22:04:37,1,1337 Mit Ghamr Avenue,Nakhon Sawan
CLARENCE,GAMEZ,[email],1,2006-02-14 22:04:37,1,767 Pyongyang Drive,Izumisano
SEAN,DOUGLASS,[email],1,2006-02-14 22:04:37,2,614 Pak Kret Street,Addis Abeba
PHILIP,CAUSEY,[email],1,2006-02-14 22:04:37,1,954 Lapu-Lapu Way,Korolev
CHRIS,BROTHERS,[email],1,2006-02-14 22:04:37,2,331 Bydgoszcz Parkway,Gijn
JOHNNY,TURPIN,[email],1,2006-02-14 22:04:37,2,1152 Citrus Heights Manor,al-Qadarif
EARL,SHANKS,[email],1,2006-02-14 22:04:37,1,168 Cianjur Manor,Iwatsuki
JIMMY,SCHRADER,[email],1,2006-02-14 22:04:37,1,616 Hagonoy Avenue,Atinsk
ANTONIO,MEEK,[email],1,2006-02-14 22:04:37,1,1190 0 Place,Bag
