MARY,SMITH,MARY.SMITH@sakilacustomer.org,1,2006-02-14 22:04:36,1,1913 Hanoi Way,Sasebo
DANNY,ISOM,[email],1,2006-02-14 22:04:37,1,734 Bchar Place,Okara
BRYAN,HARDISON,[email],1,2006-02-14 22:04:37,2,530 Lausanne Lane,Dallas
TONY,CARRANZA,[email],1,2006-02-14 22:04:37,2,454 Patiala Lane,Koriyama
LUIS,YANEZ,[email],1,2006-02-14 22:04:37,1,1346 Mysore Drive,Brest
MIKE,WAY,[email],1,2006-02-14 22:04:37,1,990 Etawah Loop,Valparai
STANLEY,SCROGGINS,[email],1,2006-02-14 22:04:37,2,1266 Laredo Parkway,Omiya
LEONARD,SCHOFIELD,[email],1,2006-02-14 22:04:37,1,88 Nagaon Manor,Tandil
NATHAN,RUNYON,[email],0,2006-02-14 22:04:37,1,264 Bhimavaram Manor,Charlotte Amalie
DALE,RATCLIFF,[email],1,2006-02-14 22:04:37,1,1639 Saarbrcken Drive,Rustenburg
MANUEL,MURRELL,[email],1,2006-02-14 22:04:37,1,692 Amroha Drive,Jaffna
RODNEY,MOELLER,[email],1,2006-02-14 22:04:37,2,1936 Lapu-Lapu Parkway,Deba Habe
CURTIS,IRBY,[email],1,2006-02-14 22:04:37,2,432 Garden Grove Street,Richmond Hill
NORMAN,CURRIER,[email],1,2006-02-14 22:04:37,1,1445 Carmen Parkway,Cianjur
ALLEN,BUTTERFIELD,[email],1,2006-02-14 22:04:37,2,791 Salinas Street,Hoshiarpur
MARVIN,YEE,[email],1,2006-02-14 22:04:37,2,126 Acua Parkway,Berhampore (Baharampur)
VINCENT,RALSTON,[email],1,2006-02-14 22:04:37,1,397 Sunnyvale Avenue,Allende
GLENN,PULLEN,[email],1,2006-02-14 22:04:37,1,992 Klerksdorp Loop,Amersfoort
JEFFERY,PINSON,[email],1,2006-02-14 22:04:37,2,966 Arecibo Loop,Dadu
TRAVIS,ESTEP,[email],1,2006-02-14 22:04:37,1,289 Santo Andr Manor,al-Qatif
JEFF,EAST,[email],1,2006-02-14 22:04:37,2,437 Chungho Drive,San Felipe de Puerto Plata
CHAD,CARBONE,[email],1,2006-02-14 22:04:37,1,1948 Bayugan Parkway,Katihar
JACOB,LANCE,[email],1,2006-02-14 22:04:37,1,1866 al-Qatif Avenue,El Monte
LEE,HAWKS,[email],1,2006-02-14 22:04:37,1,1661 Abha Drive,Pudukkottai
MELVIN,ELLINGTON,[email],1,2006-02-14 22:04:37,1,1557 Cape Coral Parkway,Laohekou
ALFRED,CASILLAS,[email],1,2006-02-14 22:04:37,2,1727 Matamoros Place,Sawhaj
KYLE,SPURLOCK,[email],1,2006-02-14 22:04:37,2,1269 Botosani Manor,Shanwei
FRANCIS,SIKES,[email],1,2006-02-14 22:04:37,2,355 Vitria de Santo Anto Way,San Juan Bautista Tuxtepec
BRADLEY,MOTLEY,[email],1,2006-02-14 22:04:37,1,1596 Acua Parkway,Purnea (Purnia)
JESUS,MCCARTNEY,[email],1,2006-02-14 22:04:37,2,259 Ipoh Drive,Guaruj
HERBERT,KRUGER,[email],1,2006-02-14 22:04:37,2,1823 Hoshiarpur Lane,Syktyvkar
FREDERICK,ISBELL,[email],1,2006-02-14 22:04:37,2,1404 Taguig Drive,Tsuyama
RAY,HOULE,[email],1,2006-02-14 22:04:37,1,740 Udaipur Lane,Dzerzinsk
JOEL,FRANCISCO,[email],1,2006-02-14 22:04:37,2,287 Cuautla Boulevard,Sucre
EDWIN,BURK,[email],1,2006-02-14 22:04:37,1,1766 Almirante Brown Street,Newcastle
DON,BONE,[email],1,2006-02-14 22:04:37,1,596 Huixquilucan Place,Naala-Porto
EDDIE,TOMLIN,[email],1,2006-02-14 22:04:37,1,1351 Aparecida de Goinia Parkway,Ozamis
RICKY,SHELBY,[email],1,2006-02-14 22:04:37,2,722 Bradford Lane,Junan
TROY,QUIGLEY,[email],1,2006-02-14 22:04:37,1,983 Santa F Way,Vancouver
RANDALL,NEUMANN,[email],1,2006-02-14 22:04:37,2,1245 Ibirit Way,La Romana
BARRY,LOVELACE,[email],1,2006-02-14 22:04:37,1,1836 Korla Parkway,Kitwe
ALEXANDER,FENNELL,[email],1,2006-02-14 22:04:37,2,231 Kaliningrad Place,Bergamo
BERNARD,COLBY,[email],1,2006-02-14 22:04:37,1,495 Bhimavaram Lane,Dhule (Dhulia)
MARIO,CHEATHAM,[email],1,2006-02-14 22:04:37,1,1924 Shimonoseki Drive,Batna
LEROY,BUSTAMANTE,[email],1,2006-02-14 22:04:37,1,105 Dzerzinsk Manor,Tongliao
FRANCISCO,SKIDMORE,[email],1,2006-02-14 22:04:37,2,614 Denizli Parkway,So Leopoldo
MARCUS,HIDALGO,[email],1,2006-02-14 22:04:37,2,1289 Belm Boulevard,Tartu
MICHEAL,FORMAN,[email],1,2006-02-14 22:04:37,1,203 Tambaram Street,Escobar
THEODORE,CULP,[email],0,2006-02-14 22:04:37,2,1704 Tambaram Manor,Uluberia
CLIFFORD,BOWENS,[email],1,2006-02-14 22:04:37,1,207 Cuernavaca Loop,Nabereznyje Telny
MIGUEL,BETANCOURT,[email],1,2006-02-14 22:04:37,1,319 Springs Loop,Erlangen
OSCAR,AQUINO,[email],1,2006-02-14 22:04:37,2,956 Nam Dinh Manor,Sirjan
JAY,ROBB,[email],1,2006-02-14 22:04:37,1,1947 Paarl Way,Surakarta
JIM,REA,[email],1,2006-02-14 22:04:37,1,814 Simferopol Loop,El Fuerte
TOM,MILNER,[email],1,2006-02-14 22:04:37,1,535 Ahmadnagar Manor,Abu Dhabi
CALVIN,MARTEL,[email],1,2006-02-14 22:04:37,1,138 Caracas Boulevard,Maracabo
ALEX,GRESHAM,[email],1,2006-02-14 22:04:37,2,251 Florencia Drive,Uruapan
JON,WILES,[email],1,2006-02-14 22:04:37,2,659 Gatineau Boulevard,El Alto
RONNIE,RICKETTS,[email],1,2006-02-14 22:04:37,2,1889 Valparai Way,Ziguinchor
BILL,GAVIN,[email],1,2006-02-14 22:04:37,2,1485 Bratislava Place,Rockford
LLOYD,DOWD,[email],1,2006-02-14 22:04:37,1,935 Aden Boulevard,Tegal
TOMMY,COLLAZO,[email],1,2006-02-14 22:04:37,1,76 Kermanshah Manor,Qomsheh
LEON,BOSTIC,[email],1,2006-02-14 22:04:37,1,734 Tanshui Avenue,Florencia
DEREK,BLAKELY,[email],1,2006-02-14 22:04:37,1,118 Jaffna Loop,Gingoog
WARREN,SHERROD,[email],1,2006-02-14 22:04:37,2,1621 Tongliao Avenue,Usolje-Sibirskoje
DARRELL,POWER,[email],1,2006-02-14 22:04:37,2,1844 Usak Avenue,Halifax
JEROME,KENYON,[email],1,2006-02-14 22:04:37,1,1872 Toulon Loop,Rancagua
FLOYD,GANDY,[email],1,2006-02-14 22:04:37,1,1088 Ibirit Place,Zapopan
LEO,EBERT,[email],1,2006-02-14 22:04:37,1,1322 Mosul Parkway,Dongying
ALVIN,DELOACH,[email],1,2006-02-14 22:04:37,2,1447 Chatsworth Place,Cuauhtmoc
TIM,CARY,[email],1,2006-02-14 22:04:37,1,1257 Guadalajara Street,Bijapur
WESLEY,BULL,[email],1,2006-02-14 22:04:37,2,1469 Plock Lane,Ourense (Orense)
GORDON,ALLARD,[email],1,2006-02-14 22:04:37,1,434 Ourense (Orense) Manor,Hodeida
DEAN,SAUER,[email],1,2006-02-14 22:04:37,1,270 Tambaram Parkway,Johannesburg
GREG,ROBINS,[email],1,2006-02-14 22:04:37,1,1786 Salinas Place,Nam Dinh
JORGE,OLIVARES,[email],1,2006-02-14 22:04:37,2,1078 Stara Zagora Drive,Lhokseumawe
DUSTIN,GILLETTE,[email],1,2006-02-14 22:04:37,2,1854 Okara Boulevard,Emmen
PEDRO,CHESTNUT,[email],1,2006-02-14 22:04:37,2,421 Yaound Street,ostka
DERRICK,BOURQUE,[email],1,2006-02-14 22:04:37,1,1153 Allende Way,Gatineau
DAN,PAINE,[email],1,2006-02-14 22:04:37,1,808 Naala-Porto Parkway,Stockport
LEWIS,LYMAN,[email],1,2006-02-14 22:04:37,1,632 Usolje-Sibirskoje Parkway,Ashqelon
ZACHARY,HITE,[email],1,2006-02-14 22:04:37,1,98 Pyongyang Boulevard,Akron
COREY,HAUSER,[email],1,2006-02-14 22:04:37,1,984 Novoterkassk Loop,Gaziantep
HERMAN,DEVORE,[email],1,2006-02-14 22:04:37,1,64 Korla Street,Mwanza
MAURICE,CRAWLEY,[email],0,2006-02-14 22:04:37,1,1785 So Bernardo do Campo Street,Coatzacoalcos
VERNON,CHAPA,[email],1,2006-02-14 22:04:37,2,698 Jelets Boulevard,Denizli
ROBERTO,VU,[email],1,2006-02-14 22:04:37,1,1297 Alvorada Parkway,Yinchuan
CLYDE,TOBIAS,[email],1,2006-02-14 22:04:37,1,1909 Dayton Avenue,Shaoguan
GLEN,TALBERT,[email],1,2006-02-14 22:04:37,1,1789 Saint-Denis Parkway,Acua
HECTOR,POINDEXTER,[email],1,2006-02-14 22:04:37,2,185 Mannheim Lane,Pjatigorsk
SHANE,MILLARD,[email],1,2006-02-14 22:04:37,2,184 Mandaluyong Street,La Paz
RICARDO,MEADOR,[email],1,2006-02-14 22:04:37,1,591 Sungai Petani Drive,Okayama
SAM,MCDUFFIE,[email],1,2006-02-14 22:04:37,1,656 Matamoros Drive,Sogamoso
RICK,MATTOX,[email],1,2006-02-14 22:04:37,2,775 ostka Drive,Mit Ghamr
LESTER,KRAUS,[email],1,2006-02-14 22:04:37,2,1013 Tabuk Boulevard,Kanchrapara
BRENT,HARKINS,[email],1,2006-02-14 22:04:37,1,319 Plock Parkway,Sultanbeyli
RAMON,CHOATE,[email],1,2006-02-14 22:04:37,2,1954 Kowloon and New Kowloon Way,Robamba
CHARLIE,BESS,[email],1,2006-02-14 22:04:37,2,362 Rajkot Lane,Baiyin
TYLER,WREN,[email],1,2006-02-14 22:04:37,2,1060 Tandil Lane,Rizhao
GILBERT,SLEDGE,[email],1,2006-02-14 22:04:37,2,1515 Korla Way,York
GENE,SANBORN,[email],1,2006-02-14 22:04:37,1,1416 San Juan Bautista Tuxtepec Avenue,Salala
MARC,OUTLAW,[email],1,2006-02-14 22:04:37,2,1 Valle de Santiago Avenue,Brindisi
REGINALD,KINDER,[email],1,2006-02-14 22:04:37,1,519 Brescia Parkway,Madiun
RUBEN,GEARY,[email],1,2006-02-14 22:04:37,1,414 Mandaluyong Street,Lublin
BRETT,CORNWELL,[email],1,2006-02-14 22:04:37,1,1197 Sokoto Boulevard,Siliguri (Shiliguri)
ANGEL,BARCLAY,[email],1,2006-02-14 22:04:37,1,496 Celaya Drive,Ueda
NATHANIEL,ADAM,[email],1,2006-02-14 22:04:37,1,786 Matsue Way,Joliet
RAFAEL,ABNEY,[email],1,2006-02-14 22:04:37,1,48 Maracabo Place,Talavera
LESLIE,SEWARD,[email],1,2006-02-14 22:04:37,2,1152 al-Qatif Lane,Pontianak
EDGAR,RHOADS,[email],1,2006-02-14 22:04:37,2,1269 Ipoh Avenue,Eskisehir
MILTON,HOWLAND,[email],1,2006-02-14 22:04:37,2,758 Korolev Parkway,Vijayawada
RAUL,FORTIER,[email],1,2006-02-14 22:04:37,1,1747 Rustenburg Place,Chapra
BEN,EASTER,[email],0,2006-02-14 22:04:37,2,886 Tonghae Place,Kamyin
CHESTER,BENNER,[email],1,2006-02-14 22:04:37,1,1574 Goinia Boulevard,Suihua
CECIL,VINES,[email],1,2006-02-14 22:04:37,1,548 Uruapan Street,London
DUANE,TUBBS,[email],1,2006-02-14 22:04:37,2,962 Tama Loop,Yangor
FRANKLIN,TROUTMAN,[email],1,2006-02-14 22:04:37,2,1778 Gijn Manor,Zaoyang
ANDRE,RAPP,[email],1,2006-02-14 22:04:37,1,568 Dhule (Dhulia) Loop,Coquimbo
ELMER,NOE,[email],1,2006-02-14 22:04:37,2,1768 Udine Loop,Battambang
BRAD,MCCURDY,[email],1,2006-02-14 22:04:37,2,608 Birgunj Parkway,Chungho
GABRIEL,HARDER,[email],1,2006-02-14 22:04:37,1,680 A Corua (La Corua) Manor,Sivas
RON,DELUCA,[email],1,2006-02-14 22:04:37,2,1949 Sanya Street,Isesaki
MITCHELL,WESTMORELAND,[email],1,2006-02-14 22:04:37,2,617 Klerksdorp Place,Nha Trang
ROLAND,SOUTH,[email],1,2006-02-14 22:04:37,2,1993 0 Loop,Yingkou
ARNOLD,HAVENS,[email],1,2006-02-14 22:04:37,2,1176 Southend-on-Sea Manor,Santa Rosa
HARVEY,GUAJARDO,[email],1,2006-02-14 22:04:37,1,600 Purnea (Purnia) Avenue,Vinh
JARED,ELY,[email],1,2006-02-14 22:04:37,1,1003 Qinhuangdao Street,Purwakarta
ADRIAN,CLARY,[email],1,2006-02-14 22:04:37,2,1986 Sivas Place,Udine
KARL,SEAL,[email],1,2006-02-14 22:04:37,2,1427 Tabuk Place,Cape Coral
CORY,MEEHAN,[email],1,2006-02-14 22:04:37,1,556 Asuncin Way,Mogiljov
CLAUDE,HERZOG,[email],1,2006-02-14 22:04:37,1,486 Ondo Parkway,Benguela
ERIK,GUILLEN,[email],1,2006-02-14 22:04:37,2,635 Brest Manor,Bhimavaram
DARRYL,ASHCRAFT,[email],1,2006-02-14 22:04:37,2,166 Jinchang Street,Ezeiza
JAMIE,WAUGH,[email],1,2006-02-14 22:04:37,2,958 Sagamihara Lane,Kuwana
NEIL,RENNER,[email],1,2006-02-14 22:04:37,2,1817 Livorno Way,Cam Ranh
JESSIE,MILAM,[email],1,2006-02-14 22:04:37,1,1332 Gaziantep Lane,Binzhou
CHRISTIAN,JUNG,[email],0,2006-02-14 22:04:37,1,949 Allende Lane,Amroha
JAVIER,ELROD,[email],1,2006-02-14 22:04:37,1,195 Ilorin Street,NDjamna
FERNANDO,CHURCHILL,[email],1,2006-02-14 22:04:37,2,193 Bhusawal Place,Tonghae
CLINTON,BUFORD,[email],1,2006-02-14 22:04:37,2,43 Vilnius Manor,Aurora
TED,BREAUX,[email],1,2006-02-14 22:04:37,2,183 Haiphong Street,Baicheng
MATHEW,BOLIN,[email],1,2006-02-14 22:04:37,1,163 Augusta-Richmond County Loop,Valencia
TYRONE,ASHER,[email],1,2006-02-14 22:04:37,1,191 Jos Azueta Parkway,Ruse
DARREN,WINDHAM,[email],1,2006-02-14 22:04:37,2,379 Lublin Parkway,Livorno
LONNIE,TIRADO,[email],1,2006-02-14 22:04:37,2,1658 Cuman Loop,Pangkal Pinang
LANCE,PEMBERTON,[email],1,2006-02-14 22:04:37,1,454 Qinhuangdao Drive,Beni-Mellal
CODY,NOLEN,[email],1,2006-02-14 22:04:37,2,1715 Okayama Street,So Bernardo do Campo
JULIO,NOLAND,[email],1,2006-02-14 22:04:37,2,182 Nukualofa Drive,Konotop
KELLY,KNOTT,[email],1,2006-02-14 22:04:37,1,390 Wroclaw Way,Sanya
KURT,EMMONS,[email],1,2006-02-14 22:04:37,1,1421 Quilmes Lane,Kanazawa
ALLAN,CORNISH,[email],1,2006-02-14 22:04:37,1,947 Trshavn Place,Tarlac
NELSON,CHRISTENSON,[email],1,2006-02-14 22:04:37,1,1764 Jalib al-Shuyukh Parkway,Santiago de Compostela
GUY,BROWNLEE,[email],1,2006-02-14 22:04:37,2,346 Cam Ranh Avenue,Zhoushan
CLAYTON,BARBEE,[email],1,2006-02-14 22:04:37,2,1407 Pachuca de Soto Place,Alvorada
HUGH,WALDROP,[email],1,2006-02-14 22:04:37,2,904 Clarksville Drive,Haining
MAX,PITT,[email],1,2006-02-14 22:04:37,1,1917 Kumbakonam Parkway,Novi Sad
DWAYNE,OLVERA,[email],1,2006-02-14 22:04:37,1,1447 Imus Place,Rajkot
DWIGHT,LOMBARDI,[email],1,2006-02-14 22:04:37,1,1497 Fengshan Drive,Chatsworth
ARMANDO,GRUBER,[email],1,2006-02-14 22:04:37,2,869 Shikarpur Way,Southport
FELIX,GAFFNEY,[email],1,2006-02-14 22:04:37,1,1059 Yuncheng Avenue,Vilnius
JIMMIE,EGGLESTON,[email],0,2006-02-14 22:04:37,1,505 Madiun Boulevard,Wroclaw
EVERETT,BANDA,[email],1,2006-02-14 22:04:37,2,1741 Hoshiarpur Boulevard,Bilbays
JORDAN,ARCHULETA,[email],1,2006-02-14 22:04:37,1,1229 Varanasi (Benares) Manor,Avellaneda
IAN,STILL,[email],1,2006-02-14 22:04:37,2,1894 Boa Vista Way,Garland
WALLACE,SLONE,[email],1,2006-02-14 22:04:37,1,1342 Sharja Way,Sokoto
KEN,PREWITT,[email],1,2006-02-14 22:04:37,2,1342 Abha Boulevard,Bucuresti
BOB,PFEIFFER,[email],1,2006-02-14 22:04:37,2,415 Pune Avenue,Xintai
JAIME,NETTLES,[email],1,2006-02-14 22:04:37,2,1746 Faaa Way,Hunuco
CASEY,MENA,[email],1,2006-02-14 22:04:37,1,539 Hami Way,Tokat
ALFREDO,MCADAMS,[email],1,2006-02-14 22:04:37,2,1407 Surakarta Manor,Serpuhov
ALBERTO,HENNING,[email],1,2006-02-14 22:04:37,2,502 Mandi Bahauddin Parkway,Barcelona
DAVE,GARDINER,[email],1,2006-02-14 22:04:37,2,1052 Pathankot Avenue,Leshan
IVAN,CROMWELL,[email],1,2006-02-14 22:04:37,2,1351 Sousse Lane,Monclova
JOHNNIE,CHISHOLM,[email],1,2006-02-14 22:04:37,2,1501 Pangkal Pinang Avenue,Plock
SIDNEY,BURLESON,[email],1,2006-02-14 22:04:37,1,1405 Hagonoy Avenue,Czestochowa
BYRON,BOX,[email],1,2006-02-14 22:04:37,1,521 San Juan Bautista Tuxtepec Place,Zhezqazghan
JULIAN,VEST,[email],1,2006-02-14 22:04:37,2,923 Tangail Boulevard,Akishima
ISAAC,OGLESBY,[email],1,2006-02-14 22:04:37,2,186 Skikda Lane,Cuernavaca
MORRIS,MCCARTER,[email],1,2006-02-14 22:04:37,2,1568 Celaya Parkway,Fengshan
CLIFTON,MALCOLM,[email],1,2006-02-14 22:04:37,2,1489 Kakamigahara Lane,Tanshui
WILLARD,LUMPKIN,[email],1,2006-02-14 22:04:37,2,1819 Alessandria Loop,Carmen
DARYL,LARUE,[email],1,2006-02-14 22:04:37,2,1208 Tama Loop,Mosul
ROSS,GREY,[email],1,2006-02-14 22:04:37,1,951 Springs Lane,Iligan
VIRGIL,WOFFORD,[email],1,2006-02-14 22:04:37,1,760 Miyakonojo Drive,Jos Azueta
ANDY,VANHORN,[email],1,2006-02-14 22:04:37,2,966 Asuncin Way,Huejutla de Reyes
MARSHALL,THORN,[email],1,2006-02-14 22:04:37,1,1584 Ljubertsy Lane,Southampton
SALVADOR,TEEL,[email],1,2006-02-14 22:04:37,2,247 Jining Parkway,Banjul
PERRY,SWAFFORD,[email],1,2006-02-14 22:04:37,1,773 Dallas Manor,Quilmes
KIRK,STCLAIR,[email],1,2006-02-14 22:04:37,1,1923 Stara Zagora Lane,Tsaotun
SERGIO,STANFIELD,[email],1,2006-02-14 22:04:37,1,1402 Zanzibar Boulevard,Celaya
MARION,OCAMPO,[email],1,2006-02-14 22:04:37,1,1464 Kursk Parkway,Weifang
TRACY,HERRMANN,[email],1,2006-02-14 22:04:37,1,1074 Sanaa Parkway,Loja
SETH,HANNON,[email],1,2006-02-14 22:04:37,2,1759 Niznekamsk Avenue,al-Manama
KENT,ARSENAULT,[email],1,2006-02-14 22:04:37,1,32 Liaocheng Way,Juiz de Fora
TERRANCE,ROUSH,[email],0,2006-02-14 22:04:37,1,42 Fontana Avenue,Szkesfehrvr
RENE,MCALISTER,[email],1,2006-02-14 22:04:37,2,1895 Zhezqazghan Drive,Garden Grove
EDUARDO,HIATT,[email],1,2006-02-14 22:04:37,1,1837 Kaduna Parkway,Jining
TERRENCE,GUNDERSON,[email],1,2006-02-14 22:04:37,1,844 Bucuresti Place,Jinzhou
ENRIQUE,FORSYTHE,[email],1,2006-02-14 22:04:37,1,1101 Bucuresti Boulevard,Patras
FREDDIE,DUGGAN,[email],1,2006-02-14 22:04:37,1,1103 Quilmes Boulevard,Sullana
WADE,DELVALLE,[email],1,2006-02-14 22:04:37,1,1331 Usak Boulevard,Lausanne
AUSTIN,CINTRON,[email],1,2006-02-14 22:04:37,2,1325 Fukuyama Street,Tieli
